Rank,Global_Sales
12554,0.06
14630,0.03
10495,0.1
3958,0.5
13913,0.04
16207,0.01
1180,1.58
14388,0.03
10264,0.11
13852,0.04
11980,0.07
8162,0.18
16208,0.01
13171,0.05
2388,0.87
7761,0.19
5528,0.33
7255,0.22
13572,0.04
10469,0.1
14324,0.03
9534,0.13
14446,0.03
13678,0.04
3454,0.58
15790,0.02
15448,0.02
7731,0.2
13970,0.04
3239,0.62
15196,0.02
2642,0.78
12414,0.06
5646,0.32
14369,0.03
8204,0.18
13918,0.04
439,3.15
9560,0.13
973,1.78
13000,0.05
10654,0.1
9676,0.12
13050,0.05
8863,0.15
11108,0.09
5290,0.35
11087,0.09
4223,0.47
2307,0.9
16335,0.01
16423,0.01
1928,1.07
1339,1.44
3589,0.56
7306,0.22
6109,0.28
3078,0.66
13349,0.05
12488,0.06
629,2.45
410,3.28
8985,0.15
5838,0.3
5761,0.31
1200,1.55
14621,0.03
10830,0.09
15178,0.02
7639,0.2
15565,0.02
14978,0.02
11861,0.07
2681,0.77
9395,0.13
5397,0.34
5332,0.35
14751,0.03
4111,0.48
6629,0.25
762,2.15
11300,0.08
8141,0.18
14814,0.03
5942,0.3
11804,0.07
4754,0.41
4080,0.49
7287,0.22
12826,0.05
5065,0.38
16210,0.01
7920,0.19
13955,0.04
6748,0.25
16440,0.01
5760,0.31
9794,0.12
10405,0.11
5233,0.36
11610,0.08
9787,0.12
1460,1.34
4580,0.42
13534,0.04
15969,0.02
10372,0.11
15339,0.02
3113,0.65
10475,0.1
15701,0.02
695,2.29
5090,0.37
14364,0.03
6218,0.28
6660,0.25
15966,0.02
5637,0.32
9772,0.12
16107,0.01
10254,0.11
13761,0.04
2019,1.03
12851,0.05
2986,0.68
14547,0.03
2353,0.89
13890,0.04
14959,0.02
15204,0.02
15085,0.02
10807,0.1
5631,0.32
6839,0.24
12124,0.07
15573,0.02
11910,0.07
11257,0.08
8098,0.18
6004,0.29
6486,0.26
13101,0.05
9564,0.13
6966,0.23
12443,0.06
5426,0.34
11302,0.08
6957,0.23
8236,0.17
9434,0.13
1420,1.37
880,1.94
14878,0.03
14240,0.03
13613,0.04
15072,0.02
1485,1.32
11973,0.07
10665,0.1
12649,0.06
56,10.69
9073,0.14
1320,1.45
2635,0.78
4124,0.48
12970,0.05
1240,1.52
1515,1.3
8329,0.17
13824,0.04
10452,0.1
2830,0.72
5475,0.33
9725,0.12
8035,0.18
6201,0.28
6609,0.25
5098,0.37
7831,0.19
10056,0.11
3930,0.51
14555,0.03
11425,0.08
13354,0.05
12150,0.07
4494,0.43
9692,0.12
4151,0.47
6391,0.27
11315,0.08
11135,0.09
14943,0.02
179,5.24
7346,0.21
10982,0.09
4605,0.42
11836,0.07
11406,0.08
8494,0.16
5650,0.32
11469,0.08
9857,0.12
9781,0.12
9195,0.14
11455,0.08
12368,0.06
3592,0.56
13285,0.05
16137,0.01
4824,0.4
229,4.64
820,2.06
13687,0.04
9182,0.14
15413,0.02
30,14.76
9851,0.12
562,2.68
11658,0.08
12106,0.07
8419,0.17
4103,0.48
13517,0.04
12283,0.06
12734,0.06
11637,0.08
4130,0.48
3012,0.67
7892,0.19
13255,0.05
13971,0.04
13183,0.05
8862,0.15
11137,0.09
14501,0.03
3008,0.67
5456,0.33
5504,0.33
12434,0.06
3541,0.57
5494,0.33
8345,0.17
15298,0.02
1804,1.13
12512,0.06
15366,0.02
16041,0.01
704,2.28
13956,0.04
7599,0.2
2319,0.9
1446,1.35
2952,0.69
3519,0.57
9048,0.14
10026,0.11
7211,0.22
2883,0.71
11488,0.08
8010,0.18
13876,0.04
16126,0.01
5623,0.32
12403,0.06
6194,0.28
2339,0.89
13390,0.05
15360,0.02
8400,0.17
5499,0.33
9341,0.13
7119,0.23
5919,0.3
11330,0.08
5508,0.33
3299,0.61
3240,0.62
6778,0.24
6921,0.24
4987,0.38
16583,0.01
4997,0.38
4930,0.39
9439,0.13
4086,0.48
12046,0.07
10925,0.09
6197,0.28
11527,0.08
2667,0.77
13531,0.04
10176,0.11
15677,0.02
6831,0.24
871,1.96
9853,0.12
3235,0.63
16055,0.01
4771,0.41
6895,0.24
3052,0.66
16161,0.01
14747,0.03
2679,0.77
5472,0.33
11591,0.08
5774,0.31
3080,0.66
16034,0.01
12179,0.07
1140,1.62
7922,0.19
2696,0.76
7837,0.19
12429,0.06
4587,0.42
13203,0.05
13905,0.04
7742,0.19
15715,0.02
5769,0.31
6311,0.27
14188,0.03
929,1.86
13102,0.05
4312,0.45
6041,0.29
16153,0.01
3371,0.6
7564,0.2
10373,0.11
12604,0.06
10380,0.11
10833,0.09
11607,0.08
417,3.23
5127,0.37
2088,0.99
4056,0.49
15612,0.02
15741,0.02
12180,0.07
6199,0.28
2756,0.75
137,6.3
4844,0.4
9668,0.12
1124,1.64
13083,0.05
12325,0.06
26,15.85
659,2.38
12136,0.07
5500,0.33
8643,0.16
14917,0.02
3434,0.59
16076,0.01
3298,0.61
11318,0.08
9595,0.13
11476,0.08
1260,1.5
6448,0.26
4849,0.4
1272,1.49
12724,0.06
1451,1.35
6519,0.26
9246,0.14
14872,0.03
11019,0.09
2439,0.85
3992,0.5
12534,0.06
6249,0.28
8470,0.16
10635,0.1
2160,0.96
589,2.6
10401,0.11
972,1.78
6893,0.24
16488,0.01
6045,0.29
13044,0.05
3186,0.63
7883,0.19
2710,0.76
4242,0.46
14678,0.03
14668,0.03
3336,0.6
1761,1.16
16138,0.01
2183,0.95
6783,0.24
11951,0.07
5421,0.34
4265,0.46
2274,0.92
3827,0.52
9121,0.14
7006,0.23
3228,0.63
3070,0.66
11316,0.08
25,16.15
4904,0.39
2589,0.8
8637,0.16
5877,0.3
16099,0.01
4248,0.46
7723,0.2
9052,0.14
10336,0.11
8948,0.15
10459,0.1
16008,0.01
14720,0.03
9241,0.14
782,2.11
9094,0.14
11229,0.09
4962,0.39
10146,0.11
14631,0.03
2762,0.75
1199,1.55
8294,0.17
1051,1.7
9821,0.12
3413,0.59
2833,0.72
3802,0.53
2445,0.85
14828,0.03
1273,1.49
14048,0.04
1752,1.16
10942,0.09
13668,0.04
8960,0.15
4848,0.4
5060,0.38
15700,0.02
1891,1.09
11854,0.07
3062,0.66
14581,0.03
8362,0.17
74,9.09
14898,0.03
10847,0.09
256,4.33
2987,0.68
10077,0.11
4046,0.49
10360,0.11
7952,0.19
5236,0.36
10762,0.1
15052,0.02
994,1.76
14344,0.03
5597,0.32
6400,0.27
3218,0.63
1907,1.08
13383,0.05
3088,0.66
9578,0.13
6529,0.26
11635,0.08
7248,0.22
1740,1.17
16307,0.01
8040,0.18
1505,1.31
2566,0.8
1633,1.23
11918,0.07
2104,0.99
14806,0.03
267,4.22
9227,0.14
14119,0.03
2633,0.78
6912,0.24
3588,0.56
2587,0.8
10038,0.11
16091,0.01
11097,0.09
6205,0.28
7673,0.2
16294,0.01
2216,0.94
8338,0.17
15154,0.02
4429,0.44
7859,0.19
16439,0.01
3961,0.5
14264,0.03
4345,0.45
4471,0.44
4478,0.44
15835,0.02
10741,0.1
8514,0.16
6337,0.27
4734,0.41
6762,0.25
1589,1.25
7305,0.22
5429,0.34
9778,0.12
6712,0.25
16537,0.01
14905,0.03
11767,0.07
3701,0.54
10476,0.1
14965,0.02
13504,0.04
4528,0.43
9204,0.14
3915,0.51
15858,0.02
3026,0.67
3998,0.5
8385,0.17
12977,0.05
1177,1.58
7861,0.19
12725,0.06
15175,0.02
4994,0.38
1692,1.19
6040,0.29
1282,1.48
14189,0.03
3352,0.6
5284,0.35
13306,0.05
10426,0.1
689,2.31
5663,0.32
639,2.42
8763,0.15
3656,0.55
9127,0.14
13697,0.04
9363,0.13
1362,1.42
7388,0.21
4631,0.42
3289,0.61
11656,0.08
14805,0.03
10016,0.11
6415,0.27
10984,0.09
197,5.11
14772,0.03
14092,0.04
4593,0.42
14930,0.02
5034,0.38
11283,0.08
3787,0.53
5077,0.38
10622,0.1
2077,1.0
5399,0.34
14103,0.03
13945,0.04
12685,0.06
8036,0.18
7398,0.21
8032,0.18
14659,0.03
9899,0.12
148,5.95
799,2.09
9944,0.12
8817,0.15
2288,0.91
4069,0.49
2030,1.02
5107,0.37
5616,0.32
13200,0.05
16293,0.01
5720,0.31
13185,0.05
1475,1.33
724,2.23
9555,0.13
107,7.13
12640,0.06
5645,0.32
12940,0.05
4487,0.44
11246,0.09
1474,1.33
9311,0.14
15622,0.02
8748,0.15
7845,0.19
300,4.01
171,5.34
3328,0.61
3805,0.53
7052,0.23
3676,0.55
9470,0.13
10548,0.1
3621,0.56
6596,0.26
12718,0.06
11247,0.09
10033,0.11
2958,0.69
14205,0.03
14179,0.03
16062,0.01
631,2.45
5048,0.38
8607,0.16
9070,0.14
9011,0.14
13112,0.05
2257,0.92
11877,0.07
8423,0.17
9100,0.14
9090,0.14
14526,0.03
5323,0.35
5851,0.3
10347,0.11
6335,0.27
9521,0.13
10502,0.1
14483,0.03
2878,0.71
13941,0.04
8892,0.15
6588,0.26
15276,0.02
11277,0.08
13180,0.05
3022,0.67
3543,0.57
5249,0.36
5544,0.33
1981,1.05
11503,0.08
11712,0.08
7080,0.23
14582,0.03
7773,0.19
93,7.67
1236,1.52
6483,0.26
5798,0.31
9141,0.14
191,5.13
14378,0.03
15863,0.02
7793,0.19
14287,0.03
2684,0.77
6052,0.29
3896,0.51
11782,0.07
3178,0.64
3415,0.59
14011,0.04
2303,0.9
13722,0.04
6568,0.26
8968,0.15
860,1.97
14418,0.03
12787,0.06
16567,0.01
13897,0.04
10395,0.11
14952,0.02
12137,0.07
1365,1.42
3783,0.53
6663,0.25
10286,0.11
7795,0.19
391,3.41
6286,0.27
14696,0.03
7303,0.22
15641,0.02
8093,0.18
14454,0.03
3125,0.65
720,2.25
3258,0.62
14358,0.03
6504,0.26
16171,0.01
16221,0.01
7165,0.22
11605,0.08
12071,0.07
3119,0.65
1939,1.06
9313,0.14
4117,0.48
535,2.79
7122,0.23
11556,0.08
7483,0.21
11923,0.07
7377,0.21
3137,0.64
12093,0.07
6915,0.24
5773,0.31
4186,0.47
11352,0.08
7178,0.22
16484,0.01
14687,0.03
10163,0.11
2796,0.73
7740,0.19
5527,0.33
2528,0.82
2541,0.81
15180,0.02
14703,0.03
16436,0.01
13801,0.04
8418,0.17
1245,1.51
11473,0.08
14075,0.04
15796,0.02
4660,0.42
14961,0.02
7245,0.22
15426,0.02
11046,0.09
4702,0.41
443,3.12
10781,0.1
15101,0.02
11110,0.09
6835,0.24
10993,0.09
3905,0.51
16577,0.01
15389,0.02
8655,0.16
6801,0.24
15124,0.02
11325,0.08
8908,0.15
16083,0.01
7647,0.2
15000,0.02
16186,0.01
4626,0.42
7906,0.19
15846,0.02
12236,0.07
1767,1.15
15159,0.02
2905,0.7
5596,0.32
486,2.94
15488,0.02
15356,0.02
9279,0.14
10323,0.11
4422,0.44
7555,0.2
3540,0.57
11322,0.08
14793,0.03
14312,0.03
1675,1.2
5438,0.34
11050,0.09
7308,0.22
9984,0.12
13090,0.05
5677,0.32
97,7.46
3157,0.64
5886,0.3
367,3.53
3659,0.55
10103,0.11
920,1.87
12682,0.06
12796,0.06
6794,0.24
14121,0.03
12422,0.06
3666,0.55
10692,0.1
16418,0.01
7624,0.2
9543,0.13
15908,0.02
8172,0.18
14698,0.03
13416,0.05
8318,0.17
6550,0.26
11073,0.09
5169,0.36
2775,0.74
10829,0.09
434,3.17
11529,0.08
14699,0.03
1101,1.66
11800,0.07
6639,0.25
2577,0.8
